City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Ahmedabad,0,0,0.92,18.22,17.15,0,0.92,27.64,133.36,0,0.02,0,0,0
Ahmedabad,0,0,0.97,15.69,16.46,0,0.97,24.55,34.06,3.68,5.5,3.77,0,0
Ahmedabad,0,0,17.4,19.3,29.7,0,17.4,29.07,30.7,6.8,16.4,2.25,0,0
Ahmedabad,0,0,1.7,18.48,17.97,0,1.7,18.59,36.08,4.43,10.14,1,0,0
Ahmedabad,0,0,22.1,21.42,37.76,0,22.1,39.33,39.31,7.01,18.89,2.78,0,0
Ahmedabad,0,0,45.41,38.48,81.5,0,45.41,45.76,46.51,5.42,10.83,1.93,0,0
Ahmedabad,0,0,112.16,40.62,130.77,0,112.16,32.28,33.47,0,0,0,0,0
Ahmedabad,0,0,80.87,36.74,96.75,0,80.87,38.54,31.89,0,0,0,0,0
Ahmedabad,0,0,29.16,31,48,0,29.16,58.68,25.75,0,0,0,0,0
Ahmedabad,0,0,0,7.04,0,0,0,8.29,4.55,0,0,0,0,0
Ahmedabad,0,0,132.07,55.8,24.53,0,132.07,25.03,6.79,0,0,0,0,0
Ahmedabad,0,0,52.04,40.67,90.24,0,52.04,51.84,45.89,2.41,0.03,7.88,0,0
Ahmedabad,0,0,48.82,44.2,87.09,0,48.82,68.21,35.16,9.45,13.35,12.5,0,0
Ahmedabad,0,0,19.2,27.86,33.05,0,19.2,52.65,20.96,2.16,2.26,5.19,0,0
Ahmedabad,0,0,0.6,16.96,16.6,0,0.6,28.89,47.63,0.14,0.04,1.35,0,0
Ahmedabad,0,0,1.63,21.72,22.86,0,1.63,38.27,46.03,0.35,0.05,2.01,0,0
Ahmedabad,0,0,11.44,24.73,34.75,0,11.44,49.5,52.24,0.68,0,3.27,0,0
Ahmedabad,0,0,6.1,25.77,29.57,0,6.1,48.43,53.49,0.74,0.21,2.75,0,0
Ahmedabad,0,0,2.51,26.88,27.45,0,2.51,50.03,49.48,0.26,0.02,2.8,0,0
Ahmedabad,0,0,7.92,26.8,32.4,0,7.92,58.87,56.37,0.24,0.01,3.97,0,0
Ahmedabad,0,0,9.52,33.56,39.28,0,9.52,106.93,48.75,0.33,0,5.65,0,0
Ahmedabad,0,0,9.05,17.51,22.33,0,9.05,23.71,42.22,0,0,4.51,0,0
Ahmedabad,0,0,22.53,27.96,47.79,0,22.53,39.19,32.92,0.39,0,5.95,0,0
Ahmedabad,0,0,2.03,20.39,21.4,0,2.03,40.07,32.49,0.47,0.7,1.54,0,0
Ahmedabad,0,0,1.42,20.43,20.19,0,1.42,58.41,39.26,0.01,0,0.94,0,0
Ahmedabad,0,0,2.27,21.16,21.81,0,2.27,43.73,39.83,0.06,0,1.55,0,0
Ahmedabad,0,0,2.19,21.7,23.26,0,2.19,43.28,41.1,0.02,0,1.65,0,0
Ahmedabad,73.24,0,5.72,21.11,25.84,0,5.72,36.52,62.42,0.03,0.01,1.41,0,0
Ahmedabad,83.13,0,6.93,28.71,33.72,0,6.93,49.52,59.76,0.02,0,3.14,209,Poor
Ahmedabad,79.84,0,13.85,28.68,41.08,0,13.85,48.49,97.07,0.04,0,4.81,328,Very Poor
Ahmedabad,94.52,0,24.39,32.66,52.61,0,24.39,67.39,111.33,0.24,0.01,7.67,514,Severe
Ahmedabad,135.99,0,43.48,42.08,84.57,0,43.48,75.23,102.7,0.4,0.04,25.87,782,Severe
Ahmedabad,178.33,0,54.56,35.31,72.8,0,54.56,55.04,107.38,0.46,0.06,35.61,914,Severe
Ahmedabad,139.7,0,30.61,28.4,56.73,0,30.61,33.79,73.6,0.17,0.03,11.87,660,Severe
Ahmedabad,80.65,0,2.37,22.83,24,0,2.37,25.73,47.3,0,0,0,294,Poor
Ahmedabad,58.36,0,2.6,21.39,23.31,0,2.6,32.66,53.54,0,0,0,149,Moderate
Ahmedabad,79.29,0,1.16,26.94,26.83,0,1.16,67.41,59.3,0,0,0,190,Moderate
Ahmedabad,88.7,0,7.29,31.32,37.73,0,7.29,80.09,44.76,0,0,0,247,Poor
Ahmedabad,74.28,0,8.92,27.3,33.42,0,8.92,54.28,47.42,0,0,0.27,379,Very Poor
Ahmedabad,113.93,0,4.32,24.27,26.86,0,4.32,48.73,39.94,0.02,0,3.55,341,Very Poor
Ahmedabad,105.39,0,1.41,18.21,18.75,0,1.41,35.91,56.15,0,0,3.31,256,Poor
Ahmedabad,66.52,0,6.34,23.8,28.24,0,6.34,66.58,53.14,9.7,9.63,16.49,388,Very Poor
Ahmedabad,65.04,0,14.19,30.1,44.21,0,14.19,65.91,31.88,7.72,17.46,2.51,288,Poor
Ahmedabad,103.36,0,18.18,39.56,57.33,0,18.18,80.43,40.11,11.29,24.35,3.35,510,Severe
Ahmedabad,177.33,0,37.49,47.58,77.85,0,37.49,99.72,36.47,17,52.66,6.98,761,Severe
Ahmedabad,113.25,0,15.55,30.5,44.87,0,15.55,69.71,33.78,10.47,28.53,3.22,475,Severe
Ahmedabad,99.7,0,19.85,28.1,47.31,0,19.85,73.23,30.57,10.28,31.25,4,536,Severe
Ahmedabad,80.61,0,15.96,21.04,35.67,0,15.96,54.7,36.2,8.14,18.75,2.52,479,Severe
Ahmedabad,100.79,0,16.24,25.93,41.91,0,16.24,43.11,37.43,10,32.41,4.04,592,Severe
Ahmedabad,107.99,0,11.25,30.09,40.47,0,11.25,84.86,31.94,9.2,24.03,3.25,427,Severe
Ahmedabad,140.29,0,33.84,36.14,68.85,0,33.84,101.53,40.98,20.12,43.51,7.48,588,Severe
Ahmedabad,239.96,0,61.95,46.25,106.92,0,61.95,84.87,33.55,22.14,53.98,15.44,1141,Severe
Ahmedabad,142.96,0,45.45,48.21,92.32,0,45.45,62.96,34.77,7.35,22.4,8.47,669,Severe
Ahmedabad,238.41,0,77.7,55.07,131.32,0,77.7,89.07,37.3,50.61,163.64,28.46,1247,Severe
Ahmedabad,118.72,0,12.56,32.01,42.56,0,12.56,61.54,38.8,16.89,46.52,6.05,411,Severe
Ahmedabad,52.99,0,2.23,10.45,10.39,0,2.23,32.76,67.25,3.85,11.39,0.81,292,Poor
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,61.12,0,3.58,16.81,20.92,0,3.58,28.44,30.48,2.69,1.58,1.32,0,0
Ahmedabad,60.78,0,9.07,18.21,27.34,0,9.07,29.48,34.75,2.05,0.55,0.22,189,Moderate
Ahmedabad,91.83,0,12.99,28.71,40.76,0,12.99,39.71,38.46,2.69,1.74,2.25,408,Severe
Ahmedabad,93.88,0,18.21,29.38,47.01,0,18.21,62.75,46.79,5.21,2.55,1.55,383,Very Poor
Ahmedabad,173.01,0,48.44,42.27,90.73,0,48.44,78.76,59.39,9.72,9.96,4.13,780,Severe
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,105.45,0,2.5,16.1,18.66,0,2.5,29.29,69.9,17.77,5.75,0.39,0,0
Ahmedabad,71.56,0,3.51,16.83,20.32,0,3.51,30.28,57.16,3.95,8.01,0.63,190,Moderate
Ahmedabad,119.8,0,4.13,24.07,27.9,0,4.13,50.35,50.49,4.85,12.15,1.35,233,Poor
Ahmedabad,106.71,0,5.39,25.59,30.51,0,5.39,38.85,60.17,5.58,14.17,1.74,297,Poor
Ahmedabad,118.49,0,4.11,28.94,31.83,0,4.11,54.2,53.61,7.9,21.32,2.78,330,Very Poor
Ahmedabad,106.01,0,4.28,27.31,30.54,0,4.28,70.29,40.91,9.45,15.54,1.71,252,Poor
Ahmedabad,97.34,0,3.67,21.58,24.62,0,3.67,64.39,45.69,5.61,15.02,2.25,244,Poor
Ahmedabad,83.92,0,6.42,25.03,30.8,0,6.42,67.53,34.94,8.24,21.47,3.09,234,Poor
Ahmedabad,49.51,0,3.1,14.16,16.15,0,3.1,48.33,37.95,4.34,11.34,1.09,219,Poor
Ahmedabad,30.76,0,2.72,14.14,16.98,0,2.72,43.62,54.78,3.58,9.38,0.84,118,Moderate
Ahmedabad,50.29,0,5.34,29.84,33.28,0,5.34,59.23,45.44,5.45,15.12,1.65,231,Poor
Ahmedabad,57.69,0,25.36,29.48,54.79,0,25.36,58.33,52.87,9.55,32.11,4.53,286,Poor
Ahmedabad,105.06,0,46.24,37.05,82.23,0,46.24,53.62,45.65,20.89,75.36,12.7,883,Severe
Ahmedabad,94.1,0,22.14,36.53,57.49,0,22.14,61.31,46.77,17.5,52.01,7.9,720,Severe
Ahmedabad,111.89,0,22.25,43.29,64.53,0,22.25,66.44,50.57,18.03,56.86,8.86,570,Severe
Ahmedabad,108.59,0,25.38,39.34,63.01,0,25.38,75.8,46.68,15.78,48.41,7.07,589,Severe
Ahmedabad,130.76,0,45.61,41.03,85.76,0,45.61,65.77,41.58,24.12,85.31,12.56,818,Severe
Ahmedabad,143.55,0,27.3,31.15,57.16,0,27.3,50.98,35.38,18.61,72.78,10.15,737,Severe
Ahmedabad,165.07,0,23.83,34.48,57.71,0,23.83,64.32,43.79,29.14,64.01,8.51,585,Severe
Ahmedabad,166.85,0,17.93,43.3,60.07,0,17.93,79.71,53.44,24.09,67.38,9.76,616,Severe
Ahmedabad,147.38,0,6.4,35.82,40.22,0,6.4,46.89,17.94,14.23,41.88,5.7,437,Severe
Ahmedabad,158.25,0,5.86,27.89,32.65,0,5.86,142.36,38.54,13.67,21.24,2.83,321,Very Poor
Ahmedabad,237.76,0,4.99,21.8,25.37,0,4.99,96.28,39.77,8.68,14.95,1.28,372,Very Poor
Ahmedabad,133.37,0,3.88,17.99,21.02,0,3.88,57.34,39.66,5.76,11.74,1.04,339,Very Poor
Ahmedabad,133.3,0,6.52,20,26.18,0,6.52,51.58,59.03,9.94,21.13,2.31,339,Very Poor
